author_id,affiliation_id
A0119,AFF0008
A0119,AFF0020
A0064,AFF0008
A0064,AFF0008
A0064,AFF0020
A0067,AFF0008
A0067,AFF0008
A0067,AFF0020
A0033,AFF0015
A0033,AFF0016
A0033,AFF0013
A0033,AFF0009
A0033,AFF0009
A0034,AFF0015
A0034,AFF0016
A0034,AFF0013
A0034,AFF0009
A0034,AFF0009
A0035,AFF0015
A0035,AFF0016
A0035,AFF0013
A0035,AFF0009
A0035,AFF0009
A0036,AFF0015
A0036,AFF0016
A0036,AFF0013
A0036,AFF0009
A0036,AFF0009
A0037,AFF0015
A0037,AFF0016
A0037,AFF0013
A0037,AFF0009
A0037,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0123,AFF0021
A0123,AFF0021
A0124,AFF0021
A0124,AFF0021
A0073,AFF0021
A0073,AFF0009
A0074,AFF0021
A0074,AFF0009
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0125,AFF0030
A0125,AFF0030
A0125,AFF0030
A0125,AFF0030
A0126,AFF0030
A0126,AFF0030
A0126,AFF0030
A0126,AFF0030
A0127,AFF0030
A0127,AFF0030
A0127,AFF0030
A0127,AFF0030
A0128,AFF0030
A0128,AFF0030
A0128,AFF0030
A0128,AFF0030
A0129,AFF0019
A0129,AFF0019
A0129,AFF0019
A0130,AFF0019
A0130,AFF0019
A0130,AFF0019
A0060,AFF0019
A0060,AFF0019
A0060,AFF0019
